,id,is_paid,status
3584,3583,vltr,0
3585,3584,vltr,0
3586,3585,paid,0
3587,3586,vltr,0
3588,3587,vltr,0
3589,3590,vltr,0
3590,3591,vltr,0
3591,3592,vltr,0
3592,3593,vltr,0
3593,3594,vltr,0
3594,3595,vltr,0
3595,3596,vltr,0
3596,3597,vltr,0
3597,3598,vltr,0
3598,3599,vltr,0
3599,3600,vltr,0
3600,3601,vltr,0
3601,3602,vltr,0
3602,3603,vltr,0
3603,3604,vltr,0
3604,3605,vltr,0
3605,3606,vltr,0
3606,3607,paid,0
3607,3608,vltr,0
3608,3609,vltr,0
3609,3610,vltr,0
3610,3611,vltr,0
3611,3612,vltr,0
3612,3613,vltr,1
3613,3614,vltr,0
3614,3615,vltr,0
3615,3616,vltr,0
3616,3617,vltr,0
3617,3618,vltr,0
3618,3619,vltr,0
3619,3620,vltr,0
3620,3621,vltr,0
3621,3622,vltr,0
3622,3623,vltr,0
3623,3624,vltr,0
3624,3625,vltr,0
3625,3626,vltr,0
3626,3627,vltr,0
3627,3628,vltr,0
3628,3629,paid,0
3629,3630,vltr,0
3630,3631,vltr,0
3631,3632,vltr,0
3632,3633,vltr,0
3633,3634,vltr,0
3634,3635,vltr,0
3635,3636,vltr,0
3636,3637,vltr,0
3637,3638,vltr,0
3638,3639,vltr,0
3639,3640,vltr,0
3640,3641,vltr,0
3641,3642,vltr,0
3642,3643,paid,0
3643,3644,vltr,0
3644,3645,vltr,0
3645,3646,vltr,0
3646,3647,vltr,0
3647,3648,vltr,0
3648,3649,vltr,0
3649,3650,paid,0
3650,3651,vltr,0
3651,3652,vltr,0
3652,3653,vltr,0
3653,3654,paid,0
3654,3655,vltr,0
3655,3656,vltr,0
3656,3657,vltr,0
3657,3658,vltr,0
3658,3659,vltr,1
3659,3660,vltr,0
3660,3661,vltr,0
3661,3662,vltr,0
3662,3663,vltr,0
3663,3664,vltr,0
3664,3665,vltr,0
3665,3666,vltr,0
3666,3667,vltr,0
3667,3668,vltr,0
3668,3669,vltr,0
3669,3670,vltr,0
3670,3671,vltr,0
3671,3672,vltr,0
3672,3673,vltr,0
3673,3674,paid,0
3674,3675,vltr,0
3675,3676,vltr,0
3676,3677,vltr,0
3677,3678,vltr,0
3678,3679,vltr,0
3679,3680,vltr,0
3680,3681,vltr,0
3681,3682,vltr,0
3682,3683,vltr,0
3683,3684,vltr,0
3684,3685,vltr,0
3685,3686,vltr,0
3686,3687,vltr,0
3687,3688,vltr,0
3688,3689,vltr,0
3689,3690,vltr,0
3690,3691,vltr,0
3691,3692,vltr,0
3692,3693,vltr,0
3693,3694,vltr,0
3694,3695,vltr,0
3695,3696,vltr,0
3696,3697,vltr,0
3697,3698,vltr,0
3698,3699,paid,0
3699,3700,vltr,0
3700,3701,vltr,0
3701,3702,vltr,0
3702,3703,vltr,0
3703,3704,vltr,0
3704,3705,vltr,0
3705,3706,vltr,0
3706,3707,vltr,0
3707,3708,vltr,0
3708,3709,vltr,0
3709,3710,vltr,0
3710,3711,vltr,0
3711,3712,vltr,0
3712,3713,vltr,0
3713,3714,vltr,0
3714,3715,vltr,0
3715,3716,vltr,0
3716,3717,vltr,0
3717,3718,vltr,0
3718,3719,vltr,0
3719,3720,vltr,0
3720,3721,vltr,0
3721,3722,vltr,0
3722,3723,vltr,0
3723,3724,vltr,0
3724,3725,vltr,0
3725,3726,vltr,0
3726,3727,vltr,0
3727,3728,vltr,0
3728,3729,vltr,0
3729,3730,vltr,0
3730,3731,vltr,0
3731,3732,vltr,0
3732,3733,vltr,0
3733,3734,vltr,0
3734,3735,vltr,0
3735,3736,vltr,0
3736,3737,paid,0
3737,3738,vltr,0
3738,3739,paid,0
3739,3740,vltr,0
3740,3741,vltr,0
3741,3742,vltr,0
3742,3743,vltr,0
3743,3744,vltr,0
3744,3745,vltr,0
3745,3746,vltr,0
3746,3747,vltr,0
3747,3748,vltr,0
3748,3749,vltr,0
3749,3750,vltr,0
3750,3751,vltr,0
3751,3752,vltr,0
3752,3753,vltr,0
3753,3754,vltr,0
3754,3755,vltr,0
3755,3756,vltr,0
3756,3757,vltr,0
3757,3758,vltr,0
3758,3759,vltr,0
3759,3760,vltr,0
3760,3761,vltr,0
3761,3762,paid,0
3762,3763,vltr,0
3763,3764,vltr,0
3764,3765,vltr,0
3765,3766,vltr,0
3766,3767,vltr,0
3767,3768,vltr,0
3768,3769,paid,0
3769,3770,vltr,0
3770,3771,vltr,0
3771,3772,vltr,0
3772,3773,paid,0
3773,3774,vltr,0
3774,3775,vltr,0
3775,3776,vltr,0
3776,3777,vltr,0
3777,3778,vltr,0
3778,3779,vltr,0
3779,3780,vltr,0
3780,3781,paid,0
3781,3782,vltr,0
3782,3783,vltr,0
3783,3784,vltr,0
3784,3785,vltr,0
3785,3786,vltr,0
3786,3787,vltr,0
3787,3788,vltr,0
3788,3789,paid,0
3789,3790,vltr,0
3790,3791,vltr,0
3791,3792,vltr,0
3792,3793,vltr,0
3793,3794,paid,0
3794,3795,paid,0
3795,3796,vltr,0
3796,3797,vltr,0
3797,3798,vltr,0
3798,3799,vltr,0
3799,3800,paid,0
3800,3801,vltr,0
3801,3802,vltr,0
3802,3803,vltr,0
3803,3804,paid,0
3804,3805,vltr,0
3805,3806,vltr,0
3806,3807,vltr,0
3807,3808,vltr,0
3808,3809,vltr,0
3809,3810,vltr,0
3810,3811,vltr,0
3811,3812,vltr,0
3812,3813,vltr,0
3813,3814,vltr,0
3814,3815,vltr,0
3815,3816,vltr,0
3816,3817,paid,0
3817,3818,vltr,0
3818,3819,vltr,0
3819,3820,vltr,0
3820,3821,vltr,0
3821,3822,vltr,0
3822,3823,vltr,0
3823,3824,vltr,0
3824,3825,vltr,0
3825,3826,vltr,0
3826,3827,vltr,0
3827,3828,vltr,0
3828,3829,vltr,0
3829,3830,vltr,0
3830,3831,vltr,0
3831,3832,vltr,0
3832,3833,vltr,0
3833,3834,vltr,0
3834,3835,vltr,0
3835,3836,vltr,0
3836,3837,vltr,0
3837,3838,vltr,0
3838,3839,vltr,0
3839,3840,vltr,0
3840,3841,vltr,0
3841,3842,vltr,0
3842,3843,vltr,0
3843,3844,vltr,0
3844,3845,vltr,0
3845,3846,vltr,0
3846,3847,vltr,0
3847,3848,vltr,0
3848,3849,vltr,0
3849,3850,vltr,0
3850,3851,vltr,0
3851,3852,vltr,0
3852,3853,vltr,0
3853,3854,vltr,0
3854,3855,vltr,0
3855,3856,vltr,0
3856,3857,vltr,0
3857,3858,vltr,0
3858,3859,vltr,0
3859,3860,vltr,0
3860,3861,vltr,0
3861,3862,vltr,0
3862,3863,vltr,0
3863,3864,vltr,0
3864,3865,vltr,0
3865,3866,vltr,0
3866,3867,vltr,0
3867,3868,paid,1
3868,3869,vltr,1
3869,3870,vltr,0
3870,3871,vltr,0
3871,3872,vltr,0
3872,3873,vltr,0
3873,3874,vltr,0
3874,3876,vltr,0
3875,3877,vltr,0
3876,3878,vltr,0
3877,3879,vltr,0
3878,3880,paid,0
3879,3881,vltr,0
3880,3882,vltr,0
3881,3883,vltr,0
3882,3884,vltr,0
3883,3885,vltr,0
3884,3886,vltr,0
3885,3887,vltr,0
3886,3888,vltr,0
3887,3889,vltr,0
3888,3890,vltr,0
3889,3891,vltr,0
3890,3892,vltr,0
3891,3893,vltr,0
3892,3894,vltr,0
3893,3895,vltr,0
3894,3896,vltr,0
3895,3897,vltr,0
3896,3898,vltr,0
3897,3899,vltr,0
3898,3900,vltr,0
3899,3901,vltr,0
3900,3902,paid,0
3901,3903,vltr,0
3902,3904,vltr,0
3903,3905,vltr,0
3904,3906,vltr,0
3905,3907,vltr,0
3906,3908,vltr,0
3907,3909,vltr,0
3908,3910,vltr,0
3909,3911,vltr,0
3910,3912,vltr,0
3911,3913,vltr,0
3912,3914,vltr,0
3913,3915,vltr,0
3914,3916,vltr,0
3915,3917,vltr,0
3916,3918,vltr,0
3917,3919,vltr,0
3918,3920,vltr,0
3919,3921,vltr,0
3920,3922,vltr,0
3921,3923,vltr,0
3922,3924,paid,0
3923,3925,vltr,0
3924,3926,vltr,0
3925,3927,paid,0
3926,3928,vltr,0
3927,3929,vltr,0
3928,3930,vltr,0
3929,3931,vltr,0
3930,3932,vltr,0
3931,3933,vltr,0
3932,3934,vltr,0
3933,3935,vltr,0
3934,3937,vltr,0
3935,3938,vltr,0
3936,3939,vltr,0
3937,3940,vltr,0
3938,3941,vltr,0
3939,3942,vltr,0
3940,3943,vltr,0
3941,3944,vltr,0
3942,3945,vltr,0
3943,3946,vltr,0
3944,3947,vltr,0
3945,3948,paid,0
3946,3949,vltr,0
3947,3950,paid,1
3948,3951,vltr,0
3949,3952,vltr,0
3950,3953,vltr,0
3951,3954,vltr,0
3952,3955,vltr,0
3953,3956,vltr,0
3954,3957,paid,0
3955,3958,vltr,0
3956,3959,vltr,0
3957,3960,vltr,0
3958,3961,vltr,0
3959,3962,vltr,0
3960,3963,vltr,0
3961,3964,vltr,0
3962,3965,vltr,0
3963,3966,vltr,0
3964,3967,vltr,0
3965,3968,vltr,0
3966,3969,vltr,0
3967,3970,vltr,0
3968,3971,vltr,0
3969,3972,vltr,0
3970,3973,vltr,0
3971,3974,vltr,0
3972,3975,vltr,0
3973,3976,vltr,0
3974,3977,vltr,0
3975,3978,vltr,0
3976,3979,paid,0
3977,3980,vltr,0
3978,3981,vltr,0
3979,3982,vltr,0
3980,3983,vltr,0
3981,3984,vltr,0
3982,3985,vltr,0
3983,3987,paid,0
3984,3988,vltr,0
3985,3989,vltr,0
3986,3990,vltr,0
3987,3991,paid,0
3988,3991,vltr,0
3989,3992,vltr,0
3990,3993,vltr,0
3991,3994,vltr,0
3992,3995,vltr,0
3993,3996,vltr,0
3994,3997,vltr,0
3995,3998,vltr,0
3996,3999,vltr,1
3997,4000,vltr,0
3998,4001,vltr,0
3999,4002,vltr,0
4000,4003,vltr,0
4001,4004,vltr,0
4002,4005,paid,0
4003,4006,vltr,0
4004,4007,vltr,0
4005,4008,vltr,0
4006,4009,vltr,0
4007,4010,vltr,0
4008,4011,vltr,0
4009,4012,vltr,0
4010,4013,vltr,0
4011,4014,vltr,0
4012,4015,vltr,0
4013,4016,vltr,0
4014,4017,vltr,0
4015,4018,vltr,0
4016,4019,vltr,0
4017,4020,vltr,0
4018,4021,vltr,0
4019,4022,vltr,0
4020,4023,vltr,0
4021,4024,vltr,0
4022,4025,vltr,0
4023,4026,vltr,0
4024,4027,vltr,0
4025,4028,vltr,0
4026,4029,vltr,0
4027,4030,vltr,0
4028,4031,vltr,0
4029,4032,vltr,0
4030,4033,vltr,0
4031,4034,vltr,0
4032,4035,paid,0
4033,4036,vltr,0
4034,4037,vltr,0
4035,4038,paid,0
4036,4039,paid,0
4037,4040,vltr,0
4038,4041,vltr,0
4039,4042,vltr,0
4040,4043,vltr,0
4041,4044,vltr,0
4042,4045,vltr,0
4043,4046,vltr,0
4044,4047,vltr,0
4045,4048,vltr,0
4046,4049,vltr,0
4047,4050,vltr,0
4048,4051,vltr,0
4049,4052,vltr,0
4050,4053,vltr,0
4051,4054,vltr,0
4052,4055,vltr,0
4053,4056,vltr,0
4054,4057,vltr,0
4055,4058,vltr,0
4056,4059,vltr,0
4057,4060,vltr,0
4058,4061,vltr,0
4059,4062,vltr,0
4060,4063,vltr,0
4061,4064,vltr,0
4062,4065,paid,0
4063,4066,vltr,0
4064,4067,vltr,0
4065,4069,vltr,0
4066,4070,vltr,0
4067,4071,vltr,0
4068,4072,vltr,0
4069,4073,vltr,0
4070,4074,vltr,0
4071,4075,vltr,0
4072,4076,vltr,0
4073,4077,paid,0
4074,4078,vltr,0
4075,4079,vltr,0
4076,4080,vltr,0
4077,4081,vltr,0
4078,4082,vltr,0
4079,4083,vltr,0
4080,4084,vltr,0
4081,4085,vltr,0
4082,4086,vltr,0
4083,4087,vltr,0
4084,4088,vltr,0
4085,4089,vltr,0
4086,4090,vltr,0
4087,4091,vltr,0
4088,4092,vltr,0
4089,4093,vltr,0
4090,4094,vltr,0
4091,4095,vltr,0
4092,4096,vltr,0
4093,4097,vltr,0
4094,4098,vltr,0
4095,4099,vltr,0
4096,4100,vltr,0
4097,4101,vltr,0
4098,4102,vltr,0
4099,4103,vltr,0
4100,4104,vltr,0
4101,4105,vltr,0
4102,4106,paid,0
4103,4107,paid,0
4104,4108,vltr,0
4105,4109,vltr,0
4106,4110,vltr,0
4107,4111,vltr,0
4108,4112,vltr,0
4109,4113,vltr,0
4110,4114,vltr,0
4111,4115,vltr,0
4112,4116,paid,0
4113,4117,vltr,0
4114,4118,vltr,0
4115,4119,vltr,0
4116,4120,vltr,0
4117,4121,vltr,0
4118,4122,vltr,0
4119,4123,vltr,0
4120,4124,vltr,0
4121,4125,vltr,0
4122,4126,vltr,0
4123,4127,vltr,0
4124,4128,vltr,0
4125,4129,vltr,0
4126,4130,vltr,0
4127,4131,vltr,0
4128,4132,vltr,0
4129,4133,vltr,0
4130,4134,vltr,0
4131,4135,vltr,0
4132,4136,vltr,0
4133,4137,vltr,0
4134,4138,vltr,0
4135,4140,paid,0
4136,4141,vltr,0
4137,4142,paid,0
4138,4143,paid,0
4139,4144,vltr,0
4140,4145,vltr,0
4141,4146,paid,-1
4142,4147,paid,0
4143,4148,vltr,0
4144,4150,paid,0
4145,4151,vltr,0
4146,4152,vltr,0
4147,4153,paid,0
4148,4154,vltr,0
4149,4155,vltr,0
4150,4156,vltr,0
4151,4157,paid,0
4152,4158,vltr,0
4153,4159,vltr,-1
4154,4160,vltr,0
4155,4161,vltr,0
4156,4162,vltr,0
4157,4163,vltr,0
